Mambai	English
It leb vizita urá?	Have you been able to visit him?
Urá eta-kode?	Is he in good health?
Urá tou sapid arpil It lao vizita?	What did he tell you when you visited him?
Arpi' l men It kaben ni prosesu komesa?	When will your husband's trial be held?
Rom akuza urá dêssáp?	What are the charges against him?
Urá nei advogadu ôd defende urá?	Does he have a lawyer to help him?
It tou It kaben ni problema lao sen?	Whom have you told about his imprisonment?
Leb It gine fotografia It ana-hine ta ni?	Can you show me a photo of your daughter?
Urá gala bae?	What is her name?
Leb It esplika urá ni feitiu mensapa?	Can you describe her to me?
Urá-ni oe-naru ne bada?	Is she tall or short?
Urá-ni naru rat bae?	How tall is she?
Urá-ni ulu mensapa?	What kind of hair does she have?
Urá bokur ne mruma?	Is she stout or thin?
Sen pe ma tom et urá?	Who was the last person to see her?
Favór It hakerek mêt nam bae pe en-lao problema rai.	Please write down everything you know about this case.
Am hakarak tou sai lao Krus Vermella.	We will report this to the Red Cross.
Am hei tou sai It arpi' l am tad nam id.	We will inform you as soon as we learn something.
Am sente triste dlo dês sapid pe akontese lao It.	We are very sorry about what happened.
Am hei pun menbae paraôd ajuda It.	We will do everything possible to help you.
Au mêt nei familia kid men It.	I have a family just like you.
Au tad sapid pe It sente.	I understand how you feel.
It tamau hela nei uma?	Are you afraid to stay at home now?
It hakarak au glae hati la It hela?	Do you want me to find you somewhere safe to stay?
It ma put nor am: It ba leb gnan loi her rai.	Come with us: you can't stay here any longer.
Laularán nei azár.	There has been an accident.
Karreta rua hai lor.	Two cars crashed.
Karreta hai xoke ai-pu kid.	The car crashed into a tree.
Karreta plar sai ôs dambát.	The car ran off the road.
Karreta ra met xoke artúb id lolai oe.	A pedestrian has been run over by a car.
Nei artúb seri huga?	Is anyone hurt?
Balikan dlai.	Don't move!
Kode.	It's all right.
Balikan tamau.	Don't worry.
Sokorru ma agora.	Help is on the way.
Artúb huga nei karreta lala?	There's someone hurt in this car.
Lao hur-hur ôd ajuda.	Please go and get help.
Lao telefone ôd tug ajuda.	Please go and telephone for help.
Hur-hur, hah doutór!	Please get a doctor, quickly!
Nei artúb huga tu.	There are people badly injured here.
Ajuda au hasai ôs karreta.	Help me get them out of the car.
Ma ajuda au fila karreta.	Help me turn the car over.
Hairá tio mêt!	Everyone: lift now!
Hur-hur, hah polisia!	Please call the police immediately.
Tug rom né karreta-ambulánsia.	Ask them to send an ambulance.
Hua nam id ôd tá tel urá-ni huga.	Get something to bandage this wound.
Urá-ni lar sai niri.	He is losing a lot of blood.
Grasa Maromak It rat ma!	Thank God you've arrived!
Artúb ra tenke lao lia ospitál.	This person must go straight to hospital.
Rai urjente.	It's urgent.
Favór id tou sai urá-ni familia.	Please inform his family.
Urá presiza transfuzaun lar ni.	He needs a blood transfusion.
Pun favór It ma pei nudar testemuna.	Would you please come and act as a witness?
Senora Enfermeira, favor id hah doutór ma.	Nurse, please get the doctor.
Au moras.	I am in pain.
Leb It né nam-á ma au mua nor enu?	May I please have something to eat (to drink)?
Au presiza lao sentina.	I need to go to the toilet.
Favor id ôd tio hati sok-era ni.	Please bring me a pot (to go to the toilet).
Favor id troka lensól.	Please change the sheets.
Rom foer tel sôp.	They are dirty.
Favor id troka bal au xumasu dêsni nei lar.	Please change my pillow.
Au lar sai.	There is blood on it.
Au ba leb boe dêsni bohaha demais.	I am bleeding.
Au brusi demais.	I can't rest because there is too much noise.
Au kosar.	I am very hot.
bakbako.	I am sweating all the time.
Leb It lui au nei hati kalma kid?	Is it possible to put me in a quieter room?
Boe hati rai badún kode kid.	This bed is very uncomfortable.
Favor id ôd surat-nora nor lapizeira para au ôd hakerek.	Please bring me paper and a pen so I can write a letter.
Au hei hela nei ospitál lelbán pil loi, Senór Doutór?	How long must I stay in hospital, doctor?
It tenke hela semana kid nei rai.	You must stay here for one more week.
Au kode katkene ka?	Am I getting better?
It kondisaun kode katkene.	Your condition is gradually improving.
Au tenke sa It hat id loi.	We must give you another injection.
Favor It fila, para au ôd sa It.	Please turn over so that I can give you the injection.
Ada It muda lao kuartu selu.	We will transfer you to another ward tomorrow.
Au hana vizita Senór X pe baixa nei ospitál rai.	I want to visit Mr. X. who is in this hospital.
Urá nei kuartu sapa?	In what room is he?
Favór hati pe baeid?	Which way, please?
Leb au vizita urá agora?	Can I visit him now?
Deskulpa, ba leb.	No, I'm sorry.
It tenke ma sul nei oras vizita ni.	You must come back during visiting hours.
Arpi' l men au leb vizita urá?	When can I visit him?
Nei tuku rua nor tuku lim ni lala.	Between two and five o'clock.
Senór (senora) rai gio vizita urá-ni sao.	This lady (gentlemen) wishes to visit his relative.
Doutór sen pe pei au amigu ta?	Which doctor is looking after my friend?
Leb au gase lao doutór?	May I speak to the doctor?
Nei rai nei soldadu?	Are there any soldiers around here?
Rom ubu-pil?	How many of them are there?
Rom ma ôs rae bae?	What nationality are they?
Rom farda kor sapa?	What colour is their uniform?
Nei kilat artillaria pil?	How many artillery pieces are there?
Nei metralladora pil?	How many machine-guns are there?
Nei tankedegerra pil?	How many tanks are there?
Nei aviaun pil?	How many planes are there?
It leb deskreve aviaun ni dezenu pil?	Can you describe the aircraft markings?
Men rai?	Were they like this?
Leb It pinta nam ra la au?	Can you draw a sketch for me?
Nei larán ....	Are there any ...
... kampu aviaun ni	... airfields
... hati ôd lui kilat nor munisaun	... arms and ammunition dumps
... sentru mensajen ni	... message centres
... rae nei minas	... mine fields
... fortifikasaun simentu armadu	... pillboxes
... estasaun rádiu ni	... radio stations
... sentru distribuisaun	... supply depots
... fiu-telefone?	... telephone lines?
Tropa sêrgá nei ...	Do the troops have ...
... kilat anti-tanke	... antitank guns
... artillaria jipe	... artillery
... motor (motorizada)	... jeeps...motorcycles
... aviaun	... aeroplanes
... apetrexus	... supplies
... tanke	... tanks
... kamiaun	... trucks?
Tropa rom ...	Have the troops been ...
... ma ahe?	... advancing?
... lao hoho?	... retreating?
... ke rae?	... digging trenches?
... lui minas?	... laying mines?
... pun kampu aviaun?	... preparing an airfield?
... lui suprimentu?	... storing supplies?
... hadia ekipamentu?	... repairing equipment?
... pun armadilla lao tanke?	... building tank traps?
... ke abrigu nei rae sua?	... building dugouts?
Soldadu sêrgá lao herbae?	Which way did the soldiers go?
Rom lui tel minas seri sôp?	Have they planted any mines?
Tabár ma am rom herbae.	Show us where they are.
Gnan nei rai.	Wait here.
Mri.	Stand up.
Lolai ma.	Come forward.
Lao hoho.	Move back.
Fila.	Turn around.
Lao dlo.	Go ahead.
Avante lao ahe.	Advance.
Tom au.	Follow me.
Ma nor au.	Come with me.
Lao hel-hel.	Go slow.
Hur-hur.	Hurry.
Para.	Stop.
Para.	Halt.
Sen pe laularán?	Who goes there?
Balikan tiru.	Don't shoot.
Hatún tel katan ta.	Put down your machete.
Hatún kilat.	Put down your gun (s).
Hasae lima.	Raise your hands.
Balikan dlai.	Don't move.
Balikan tamau.	Don't be afraid.
It tad hati rai?	Are you familiar with this area?
Rae rai mensapa?	What kind of terrain is it?
Rai foho-ana / rae-udu / tetuk?	| $it hilly mountainous / flat?
It toma salolo rai?	Are you familiar with this road?
It tad salolo lao Suai?	Do you know the road to Suai?
Salolo rai menbae?	What is the road's condition?
Kode / klao/ alkatraun?	... good bad / sealed?
Salolo (dambát) ta tel nor egor.	The road is covered with sand.
Dambát hei mo nei semana rai.	It will be cleared this week.
Parte kid rai mes hat dlo.	This section is a gravel road.
Parte kid rai alkatraun ba nei.	This section is unsealed.
Kondisaun dambát rai ba tad hei.	The condition of this road is not known.
Dambát rai tutan lao Maubisi Turiskai.	This road connects Maubisse with Turiscai.
Ro pil ôs Ainaru lao fronteira?	How far is it from Ainaro to the border?
Kala kilómetru sagúl-resi-lim.	The road divides approximately 20 km.
Dambát rai hae rua kala kilómetru hatrua súl Dili.	south of Dili.
Dambát rai hahú ôs norte lao súl.	The road runs from north to south.
Dambát rai hahú ôs este lao ueste.	This road runs from east to west.
Dambát rai lao dlo rat fronteira.	This road continues as far as the border.
Kode paglau It ôd roda-rezerva resin.	You'd better take an extra spare wheel with you.
It nei kaixa bes kode lao karreta?	Have you got a good tool-kit?
It ôd er lao ên ka?	Do you carry a drinking-water supply?
Previzaun-tempu menbae?	What's the weather forecast?
Tempu hana sai kode / klao.	The forecast is good / bad.
Rom prevé ...	They forecast ...
us / tempestade /rae-lio/ gel tu.	... rain / a storm / lightning / high winds
Nei minas seri nei salolo?	Are there any mines on the road?
Nei minas her uma lala?	Are there any mines in the building?
Minas mensapa ni?	What sort of mines are they?
Rae nei minas marka tel sôp?	Are the minefields marked?
Tiru herbae?	Where is the shooting?
Sen pe pôs?	Who is shooting whom?
Hana lao ran lao seguru ne tais?	Is it safe to go there?
Nei bae pe hati susar ni?	Where are the trouble-spots?
Nei susar niri nei hati kid rai.	There's a lot of trouble in this area.
Sapid pe pun hati ra ba hakmatek?	What are the causes of the unrest?
Am ba tad.	We don't know.
Sentidu!	Attention!
Deskansa!	Stand at ease!
Mata lao ahe!	Eyes front!
Mata lao dlo/toi karuk.	Eyes right/left!
Fila lao dlo/karuk!	Right/left turn!
Ne volta lao dlo/karuk.	Right/left incline!
Marxa hur-hur!	About turn!
Lolai lao ahe hur- hur!	Fall in!
Marxa hel-hel!	Quick march!
Lolai hel-hel!	Slow march!
Para!	Halt!
Hae la lor!	Dismiss!
Karrega/hatama kartuxeira!	Load!
Deskarrega/asai kartuxeira!	Unload!
Kartuxeira mamu!	Empty magazine!
Dad kulatra!	Action!
Prontu!	Instant!
Pei nor pôs (tir)!	Watch and shoot!
Pôs (tir)!	Fire!
Revista kilat!	Reholster!
Sobu kilat!	Inspect weapons!
Arma kilat!	Strip weapons!
Monta kilat!	Assemble the weapon!
Tio kilat!	Pick up weapons!
